relative_path,category,size_bytes
.gitignore,code,290
.zenodo.json,code,951
CITATION.cff,code,502
LICENSE,code,376
Makefile,code,1486
README.md,code,1386
checksums.sha256,code,19249
config/config.example.yaml,configuration,1592
config/metrics.yaml,configuration,372
config/nibp.example.yaml,configuration,252
config/release_public.yaml,configuration,744
docs/data_access.md,documentation,349
docs/estimand_dictionary.md,documentation,433
docs/nibp_event_algorithm.md,documentation,938
docs/release_notes.md,documentation,571
docs/upload_preparation.md,documentation,491
manuscript_inputs/figure_source_files/figure1_source.csv,manuscript_input,2345
manuscript_inputs/figure_source_files/figure2_source.csv,manuscript_input,7137
manuscript_inputs/figure_source_files/figure3_agreement_summary.csv,manuscript_input,137
manuscript_inputs/figure_source_files/figure3_public_source.csv,manuscript_input,171741
manuscript_inputs/figure_source_files/figure4_source.csv,manuscript_input,3907
manuscript_inputs/table_source_files/cohort_characteristics_publication.csv,manuscript_input,709
manuscript_inputs/table_source_files/main_table2_clean.csv,manuscript_input,1095
manuscript_inputs/table_source_files/nibp_bland_altman_by_stratum.csv,manuscript_input,776
manuscript_inputs/table_source_files/nibp_bland_altman_summary.csv,manuscript_input,185
manuscript_inputs/table_source_files/nibp_display_validity_horizon_sensitivity.csv,manuscript_input,6168
manuscript_inputs/table_source_files/strategy_reporting_values.csv,manuscript_input,1354
manuscript_inputs/table_source_files/table1_data_sources_roles_cohort.csv,manuscript_input,490
outputs/figures/figure1_pointwise_decomposition.png,public_output,103169
outputs/figures/figure1_pointwise_decomposition.svg,public_output,42292
outputs/figures/figure1_pointwise_decomposition.tiff,public_output,8294606
outputs/figures/figure2_hdr_odr_interval.png,public_output,176925
outputs/figures/figure2_hdr_odr_interval.svg,public_output,52971
outputs/figures/figure2_hdr_odr_interval.tiff,public_output,6854606
outputs/figures/figure3_nibp_agreement.pdf,public_output,24595
outputs/figures/figure3_nibp_agreement.png,public_output,206757
outputs/figures/figure3_nibp_agreement.svg,public_output,139526
outputs/figures/figure3_nibp_agreement.tiff,public_output,10123406
outputs/figures/figure4_strategy_frontier.png,public_output,134173
outputs/figures/figure4_strategy_frontier.svg,public_output,57591
outputs/figures/figure4_strategy_frontier.tiff,public_output,9331406
outputs/final_workbook.xlsx,public_output,138177
outputs/manifests/outputs_manifest.json,public_output,40976
outputs/manifests/release_manifest.json,public_output,34517
outputs/qc/excluded_file_inventory.csv,public_output,1300
outputs/qc/file_inventory.csv,public_output,32367
outputs/qc/final_claim_firewall_report.txt,public_output,5
outputs/qc/final_numeric_consistency_report.csv,public_output,1726
outputs/qc/final_public_release_claim_scan_report.txt,public_output,5
outputs/qc/final_public_release_hash_report.txt,public_output,5
