section,parameter,value
strategy,phase_convention,start_anchored_offset_0
strategy,baseline_interval_min,5
strategy,fixed_intervals_min,"[3, 2.5]"
induction_intensified,induction_window_min,20
induction_intensified,induction_interval_min,1
induction_intensified,maintenance_interval_min,5
threshold_triggered_adaptive,baseline_interval_min,5
threshold_triggered_adaptive,intensified_interval_min,1
threshold_triggered_adaptive,trigger_visible_map_lt,70
threshold_triggered_adaptive,intensify_for_min,5
threshold_triggered_adaptive,retrigger_extends_window,True
trend_triggered_adaptive,baseline_interval_min,5
trend_triggered_adaptive,intensified_interval_min,1
trend_triggered_adaptive,trigger_drop_mmHg,8
trend_triggered_adaptive,trigger_visible_map_lt,75
trend_triggered_adaptive,intensify_for_min,3
trend_triggered_adaptive,retrigger_extends_window,True
selective_continuous,outcome,hidden_auc_at_map_65_under_phase_averaged_fixed_5min
selective_continuous,high_risk_definition,at_or_above_80th_percentile
selective_continuous,predictors,"[""age"", ""asa"", ""emergency_status"", ""anaesthesia_duration"", ""sex"", ""department"", ""procedure_type""]"
selective_continuous,model,logistic_regression
selective_continuous,solver,liblinear
selective_continuous,class_weight,balanced
selective_continuous,max_iter,1000
selective_continuous,cross_validation,stratified_5_fold_out_of_fold
selective_continuous,seed,20260706
selective_continuous,rank_cutoffs,"[0.05, 0.1, 0.2, 0.3, 0.5]"
